site_id,site_name,lat,lon,type,status,npl_status,city,zip,county,address
"03901PRMTNSULLI","PRIME TANNING CO INC",43.266944,-70.863611,"TRI Facility","Closed","","BERWICK","03901","YORK","20 SULLIVAN ST, BERWICK, ME 03901"
"03904PRTSMSEAVE","US NAVY PORTSMOUTH NAVAL SHIPYARD",43.074722,-70.747778,"TRI Facility","Active","","KITTERY","03904","YORK","SEAVEY ISLAND, KITTERY, ME 03904"
"03904WTTSFCUTTS","PARKER HANNIFIN CORP PNEUMATIC DIV KITTERY MAINE",43.120556,-70.725,"TRI Facility","Active","","KITTERY","03904","YORK","9 CUTTS RD, KITTERY, ME 03904"
"03906HSSYSDYERS","HUSSEY SEATING CO",43.304444,-70.730278,"TRI Facility","Active","","NORTH BERWICK","03906","YORK","38 DYER ST EXTENSION, NORTH BERWICK, ME 03906"
"03906PRTTWROUTE","PRATT & WHITNEY",43.309444,-70.728889,"TRI Facility","Active","","NORTH BERWICK","03906","YORK","113 WELLS ST M/S 801-38, NORTH BERWICK, ME 03906"
"04005BDDFR2MAIN","BIDDEFORD TEXTILE CO",43.492778,-70.456944,"TRI Facility","Active","","BIDDEFORD","04005","YORK","2 MAIN ST, BIDDEFORD, ME 04005"
"04005FBRGLAIRPO","FIBERGLASS PLUS RECREATIONAL INDUSTRIES INC",43.4914,-70.5282,"TRI Facility","Active","","BIDDEFORD","04005","YORK","RT 1 & MORIN, BIDDEFORD, ME 04005"
"04005GWNCC8LINC","GWN CO",43.495874,-70.457077,"TRI Facility","Closed","","BIDDEFORD","04005","YORK","8 LINCOLN ST, BIDDEFORD, ME 04005"
"04005VXTNT69LAN","KYOCERA AVX COMPONENTS (BIDDEFORD) CORP",43.480556,-70.459722,"TRI Facility","Active","","BIDDEFORD","04005","YORK","401 HILL ST, BIDDEFORD, ME 04005"
"04005WSTPNYORKS","WESTPOINT STEVENS INC BIDDEFORD PLANT",43.491667,-70.458333,"TRI Facility","Active","","BIDDEFORD","04005","YORK","YORK ST, BIDDEFORD, ME 04005"
"04009HWLLLRTE11","HOWELL LABORATORIES INC",44.0675,-70.702778,"TRI Facility","Active","","BRIDGTON","04009","CUMBERLAND","188 HARRISON RD, BRIDGTON, ME 04009"
